GRID    5013    0       18.0194 -6      -0.5    0       0       0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Beam definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CBAR    1000    1000    1000    1001    -0.171410.0     0.9852  GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1001    1001    1001    1002    -0.171410.0     0.9852  GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1002    1002    1002    1003    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1003    1003    1003    1004    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1004    1004    1004    1005    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1005    1005    1005    1006    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1006    1006    1006    1007    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1007    1007    1007    1008    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1008    1008    1008    1009    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1009    1009    1009    1010    0.0     0.0     1.0     GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1010    1010    1010    1011    -0.140040.0     0.99015 GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    1011    1011    1011    1012    -0.140040.0     0.99015 GGG     
        0       0       0.0     0.0     1.295   0.0     0.0     1.295   
CBAR    2000    2000    1007    2000    0.0     0.0     1.0     GGG     
CBAR    2001    2001    2000    2001    0.017363-0.103680.99446 GGG     
CBAR    2002    2002    2001    2002    0.017363-0.103680.99446 GGG     
CBAR    2003    2003    2002    2003    0.017363-0.103680.99446 GGG     
CBAR    2004    2004    2003    2004    0.017363-0.103680.99446 GGG     
CBAR    2005    2005    2004    2005    0.017363-0.103680.99446 GGG     
CBAR    2006    2006    2005    2006    0.017363-0.103680.99446 GGG     
CBAR    2007    2007    2006    2007    0.017433-0.068390.99751 GGG     
CBAR    2008    2008    2007    2008    0.017433-0.068390.99751 GGG     
CBAR    2009    2000    1007    2009    0.0     0.0     1.0     GGG     
CBAR    2010    2001    2009    2010    0.0173630.10368 0.99446 GGG     
CBAR    2011    2002    2010    2011    0.0173630.10368 0.99446 GGG     
CBAR    2012    2003    2011    2012    0.0173630.10368 0.99446 GGG     
CBAR    2013    2004    2012    2013    0.0173630.10368 0.99446 GGG     
CBAR    2014    2005    2013    2014    0.0173630.10368 0.99446 GGG     
CBAR    2015    2006    2014    2015    0.0173630.10368 0.99446 GGG     
CBAR    2016    2007    2015    2016    0.0174330.0683970.99751 GGG     
CBAR    2017    2008    2016    2017    0.0174330.0683970.99751 GGG     
CBAR    3000    3000    1009    3000    0.0     -1.0    0.0     GGG     
CBAR    3001    3001    3000    3001    0.0     -1.0    0.0     GGG     
CBAR    3002    3002    3001    3002    0.0     -1.0    0.0     GGG     
CBAR    3003    3003    3002    3003    0.0     -1.0    0.0     GGG     
CBAR    3004    3004    3003    3004    0.0     -1.0    0.0     GGG     
CBAR    3005    3005    3004    3005    0.0     -1.0    0.0     GGG     
CBAR    3006    3006    3005    3006    0.0     -1.0    0.0     GGG     
CBAR    3007    3007    3006    3007    0.0     -1.0    0.0     GGG     
CBAR    4000    4000    3007    4000    0.0     0.0     1.0     GGG     
CBAR    4001    4001    4000    4001    0.0     0.0     1.0     GGG     
CBAR    4002    4002    4001    4002    0.0     0.0     1.0     GGG     
CBAR    4003    4003    4002    4003    0.0     0.0     1.0     GGG     
CBAR    4004    4004    4003    4004    0.0     0.0     1.0     GGG     
CBAR    4005    4005    4004    4005    0.0     0.0     1.0     GGG     
CBAR    4006    4000    3007    4006    0.0     0.0     1.0     GGG     
CBAR    4007    4001    4006    4007    0.0     0.0     1.0     GGG     
CBAR    4008    4002    4007    4008    0.0     0.0     1.0     GGG     
CBAR    4009    4003    4008    4009    0.0     0.0     1.0     GGG     
CBAR    4010    4004    4009    4010    0.0     0.0     1.0     GGG     
CBAR    4011    4005    4010    4011    0.0     0.0     1.0     GGG     
CBAR    5000    5000    1003    5000    0.0     -1.0    0.0     GGG     
CBAR    5001    5001    5000    5001    0.0     0.0     1.0     GGG     
CBAR    5002    5002    5001    5002    0.0     0.0     1.0     GGG     
CBAR    5003    5003    5002    5003    0.0     0.0     1.0     GGG     
CBAR    5004    5004    5003    5004    0.0     0.0     1.0     GGG     
CBAR    5005    5005    5004    5005    0.0     0.0     1.0     GGG     
CBAR    5006    5006    5005    5006    0.0     0.0     1.0     GGG     
CBAR    5007    5000    1003    5007    0.0     -1.0    0.0     GGG     
CBAR    5008    5001    5007    5008    0.0     0.0     1.0     GGG     
CBAR    5009    5002    5008    5009    0.0     0.0     1.0     GGG     
CBAR    5010    5003    5009    5010    0.0     0.0     1.0     GGG     
CBAR    5011    5004    5010    5011    0.0     0.0     1.0     GGG     
CBAR    5012    5005    5011    5012    0.0     0.0     1.0     GGG     
CBAR    5013    5006    5012    5013    0.0     0.0     1.0     GGG     

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Aeronode definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    10000   0       0       0       -1.7399 0       0       0       
GRID    10001   0       0       0       -1.7399 0       0       0       
GRID    10002   0       0       0       -1.7399 0       0       0       
GRID    10003   0       0       0       -1.7399 0       0       0       
GRID    10004   0       5.9352  1.3887  -0.707220       0       0       
GRID    10005   0       5.9352  0       0.68147 0       0       0       
GRID    10006   0       5.9352  -1.3887 -0.707220       0       0       
GRID    10007   0       5.9352  0       -2.0959 0       0       0       
GRID    10008   0       10      1.8608  0       0       0       0       
GRID    10009   0       10      0       1.8608  0       0       0       
GRID    10010   0       10      -1.8608 0       0       0       0       
GRID    10011   0       10      0       -1.8608 0       0       0       
GRID    10012   0       14.2807 2.1184  0       0       0       0       
GRID    10013   0       14.2807 0       2.1184  0       0       0       
GRID    10014   0       14.2807 -2.1184 0       0       0       0       
GRID    10015   0       14.2807 0       -2.1184 0       0       0       
GRID    10016   0       20.3051 2.0939  0       0       0       0       
GRID    10017   0       20.3051 0       2.0939  0       0       0       
GRID    10018   0       20.3051 -2.0939 0       0       0       0       
GRID    10019   0       20.3051 0       -2.0939 0       0       0       
GRID    10020   0       26.3295 1.9069  0       0       0       0       
GRID    10021   0       26.3295 0       1.9069  0       0       0       
GRID    10022   0       26.3295 -1.9069 0       0       0       0       
GRID    10023   0       26.3295 0       -1.9069 0       0       0       
GRID    10024   0       32.3539 1.8733  0       0       0       0       
GRID    10025   0       32.3539 0       1.8733  0       0       0       
GRID    10026   0       32.3539 -1.8733 0       0       0       0       
GRID    10027   0       32.3539 0       -1.8733 0       0       0       
GRID    10028   0       35.6548 1.9668  0       0       0       0       
GRID    10029   0       35.6548 0       1.9668  0       0       0       
GRID    10030   0       35.6548 -1.9668 0       0       0       0       
GRID    10031   0       35.6548 0       -1.9668 0       0       0       
GRID    10032   0       41.6791 2.1541  0       0       0       0       
GRID    10033   0       41.6791 0       2.1541  0       0       0       
GRID    10034   0       41.6791 -2.1541 0       0       0       0       
GRID    10035   0       41.6791 0       -2.1541 0       0       0       
GRID    10036   0       47.3935 2.0965  0       0       0       0       
GRID    10037   0       47.3935 0       2.0965  0       0       0       
GRID    10038   0       47.3935 -2.0965 0       0       0       0       
GRID    10039   0       47.3935 0       -2.0965 0       0       0       
GRID    10040   0       50.6    1.8559  0       0       0       0       
GRID    10041   0       50.6    0       1.8559  0       0       0       
GRID    10042   0       50.6    -1.8559 0       0       0       0       
GRID    10043   0       50.6    0       -1.8559 0       0       0       
GRID    10044   0       56.565  1.0529  0.84364 0       0       0       
GRID    10045   0       56.565  0       1.8966  0       0       0       
GRID    10046   0       56.565  -1.0529 0.84364 0       0       0       
GRID    10047   0       56.565  0       -0.2093 0       0       0       
GRID    10048   0       60      -5.1e-171.3294  0       0       0       
GRID    10049   0       60      0       1.3294  0       0       0       
GRID    10050   0       60      5.51e-171.3294  0       0       0       
GRID    10051   0       60      0       1.3294  0       0       0       
RBE0    1000    1000    10000   10001   10002   10003   
RBE0    1001    1001    10004   10005   10006   10007   
RBE0    1002    1002    10008   10009   10010   10011   
RBE0    1003    1003    10012   10013   10014   10015   
RBE0    1004    1004    10016   10017   10018   10019   
RBE0    1005    1005    10020   10021   10022   10023   
RBE0    1006    1006    10024   10025   10026   10027   
RBE0    1007    1007    10028   10029   10030   10031   
RBE0    1008    1008    10032   10033   10034   10035   
RBE0    1009    1009    10036   10037   10038   10039   
RBE0    1010    1010    10040   10041   10042   10043   
RBE0    1011    1011    10044   10045   10046   10047   
RBE0    1012    1012    10048   10049   10050   10051   
GRID    20000   0       30.5649 0       -1.295  0       0       0       
GRID    20001   0       35.6548 0       -2.5675 0       0       0       
GRID    20002   0       40.7446 0       -1.295  0       0       0       
GRID    20003   0       35.6548 0       -0.022530       0       0       
GRID    20004   0       31.9732 1.85    -1.295  0       0       0       
GRID    20005   0       35.6548 1.85    -2.5675 0       0       0       
GRID    20006   0       39.3363 1.85    -1.295  0       0       0       
GRID    20007   0       35.6548 1.85    -0.022530       0       0       
GRID    20008   0       34.3502 5.5026  -0.8914 0       0       0       
GRID    20009   0       36.8522 3.2278  -2.1914 0       0       0       
GRID    20010   0       39.3894 0.74286 -1.4756 0       0       0       
GRID    20011   0       36.8874 3.0176  -0.1756 0       0       0       
GRID    20012   0       35.7126 6.6361  -0.797010       0       0       
GRID    20013   0       38.0717 4.4737  -1.8224 0       0       0       
GRID    20014   0       40.4571 2.1548  -1.3471 0       0       0       
GRID    20015   0       38.0979 4.3172  -0.321630       0       0       
GRID    20016   0       36.6525 8.1474  -0.730220       0       0       
GRID    20017   0       39.3518 6.5277  -1.5762 0       0       0       
GRID    20018   0       42.0928 4.81    -1.1732 0       0       0       
GRID    20019   0       39.3935 6.4298  -0.327170       0       0       
GRID    20020   0       38.495  9.8905  -0.655040       0       0       
GRID    20021   0       40.6439 8.601   -1.3285 0       0       0       
GRID    20022   0       42.826  7.2335  -1.0077 0       0       0       
GRID    20023   0       40.6771 8.5231  -0.334160       0       0       
GRID    20024   0       42.6115 13.2459 -0.4843 0       0       0       
GRID    20025   0       43.8989 12.0729 -1.0356 0       0       0       
GRID    20026   0       45.2128 10.8291 -0.7817 0       0       0       
GRID    20027   0       43.9253 12.0022 -0.230450       0       0       
GRID    20028   0       46.1706 16.4357 -0.3211 0       0       0       
GRID    20029   0       47.1536 15.5402 -0.743770       0       0       
GRID    20030   0       48.1569 14.5904 -0.548180       0       0       
GRID    20031   0       47.1739 15.4859 -0.125520       0       0       
GRID    20032   0       49.7232 19.6329 -0.180010       0       0       
GRID    20033   0       50.4121 19.0039 -0.451940       0       0       
GRID    20034   0       51.1075 18.3442 -0.292560       0       0       
GRID    20035   0       50.4186 18.9732 -0.020630       0       0       
GRID    20036   0       52.9357 22.4654 -0.063430       0       0       
GRID    20037   0       53.6713 22.4704 -0.159650       0       0       
GRID    20038   0       54.3984 22.4627 -0.012420       0       0       
GRID    20039   0       53.6628 22.4577 0.0837970       0       0       
RBE0    1007    1007    20000   20001   20002   20003   
RBE0    2000    2000    20004   20005   20006   20007   
RBE0    2001    2001    20008   20009   20010   20011   
RBE0    2002    2002    20012   20013   20014   20015   
RBE0    2003    2003    20016   20017   20018   20019   
RBE0    2004    2004    20020   20021   20022   20023   
RBE0    2005    2005    20024   20025   20026   20027   
RBE0    2006    2006    20028   20029   20030   20031   
RBE0    2007    2007    20032   20033   20034   20035   
RBE0    2008    2008    20036   20037   20038   20039   
GRID    20040   0       31.9732 -1.85   -1.295  0       0       0       
GRID    20041   0       35.6548 -1.85   -2.5675 0       0       0       
GRID    20042   0       39.3363 -1.85   -1.295  0       0       0       
GRID    20043   0       35.6548 -1.85   -0.022530       0       0       
GRID    20044   0       34.3502 -5.5026 -0.8914 0       0       0       
GRID    20045   0       36.8522 -3.2278 -2.1914 0       0       0       
GRID    20046   0       39.3894 -0.74286-1.4756 0       0       0       
GRID    20047   0       36.8874 -3.0176 -0.1756 0       0       0       
GRID    20048   0       35.7126 -6.6361 -0.797010       0       0       
GRID    20049   0       38.0717 -4.4737 -1.8224 0       0       0       
GRID    20050   0       40.4571 -2.1548 -1.3471 0       0       0       
GRID    20051   0       38.0979 -4.3172 -0.321630       0       0       
GRID    20052   0       36.6525 -8.1474 -0.730220       0       0       
GRID    20053   0       39.3518 -6.5277 -1.5762 0       0       0       
GRID    20054   0       42.0928 -4.81   -1.1732 0       0       0       
GRID    20055   0       39.3935 -6.4298 -0.327170       0       0       
GRID    20056   0       38.495  -9.8905 -0.655040       0       0       
GRID    20057   0       40.6439 -8.601  -1.3285 0       0       0       
GRID    20058   0       42.826  -7.2335 -1.0077 0       0       0       
GRID    20059   0       40.6771 -8.5231 -0.334160       0       0       
GRID    20060   0       42.6115 -13.2459-0.4843 0       0       0       
GRID    20061   0       43.8989 -12.0729-1.0356 0       0       0       
GRID    20062   0       45.2128 -10.8291-0.7817 0       0       0       
GRID    20063   0       43.9253 -12.0022-0.230450       0       0       
GRID    20064   0       46.1706 -16.4357-0.3211 0       0       0       
GRID    20065   0       47.1536 -15.5402-0.743770       0       0       
GRID    20066   0       48.1569 -14.5904-0.548180       0       0       
GRID    20067   0       47.1739 -15.4859-0.125520       0       0       
GRID    20068   0       49.7232 -19.6329-0.180010       0       0       
GRID    20069   0       50.4121 -19.0039-0.451940       0       0       
GRID    20070   0       51.1075 -18.3442-0.292560       0       0       
GRID    20071   0       50.4186 -18.9732-0.020630       0       0       
GRID    20072   0       52.9357 -22.4654-0.063430       0       0       
GRID    20073   0       53.6713 -22.4704-0.159650       0       0       
GRID    20074   0       54.3984 -22.4627-0.012420       0       0       
GRID    20075   0       53.6628 -22.45770.0837970       0       0       
RBE0    2009    2009    20040   20041   20042   20043   
RBE0    2010    2010    20044   20045   20046   20047   
RBE0    2011    2011    20048   20049   20050   20051   
RBE0    2012    2012    20052   20053   20054   20055   
RBE0    2013    2013    20056   20057   20058   20059   
RBE0    2014    2014    20060   20061   20062   20063   
RBE0    2015    2015    20064   20065   20066   20067   
RBE0    2016    2016    20068   20069   20070   20071   
RBE0    2017    2017    20072   20073   20074   20075   
GRID    30000   0       45.0278 0       1.85    0       0       0       
GRID    30001   0       47.3935 -0.705111.85    0       0       0       
GRID    30002   0       49.7591 0       1.85    0       0       0       
GRID    30003   0       47.3935 0.70511 1.85    0       0       0       
GRID    30004   0       47.2698 0       4.566   0       0       0       
GRID    30005   0       48.6286 0.66398 2.8008  0       0       0       
GRID    30006   0       49.9875 0       1.0356  0       0       0       
GRID    30007   0       48.6286 -0.663982.8008  0       0       0       
GRID    30008   0       48.589  0       5.4076  0       0       0       
GRID    30009   0       49.8638 0.62285 3.7517  0       0       0       
GRID    30010   0       51.1385 0       2.0957  0       0       0       
GRID    30011   0       49.8638 -0.622853.7517  0       0       0       
GRID    30012   0       49.9085 0       6.249   0       0       0       
GRID    30013   0       51.099  0.58172 4.7025  0       0       0       
GRID    30014   0       52.2895 0       3.156   0       0       0       
GRID    30015   0       51.099  -0.581724.7025  0       0       0       
GRID    30016   0       51.7169 0       7.4591  0       0       0       
GRID    30017   0       52.8194 0.53163 6.0269  0       0       0       
GRID    30018   0       53.9219 0       4.5947  0       0       0       
GRID    30019   0       52.8194 -0.531636.0269  0       0       0       
GRID    30020   0       53.5426 0       8.6466  0       0       0       
GRID    30021   0       54.5398 0.47194 7.3513  0       0       0       
GRID    30022   0       55.5369 0       6.0559  0       0       0       
GRID    30023   0       54.5398 -0.471947.3513  0       0       0       
GRID    30024   0       55.368  0       9.8346  0       0       0       
GRID    30025   0       56.2602 0.41225 8.6756  0       0       0       
GRID    30026   0       57.1524 0       7.5166  0       0       0       
GRID    30027   0       56.2602 -0.412258.6756  0       0       0       
GRID    30028   0       56.6903 0       10      0       0       0       
GRID    30029   0       57.9806 -0.3525610      0       0       0       
GRID    30030   0       59.2709 0       10      0       0       0       
GRID    30031   0       57.9806 0.35256 10      0       0       0       
RBE0    3000    3000    30000   30001   30002   30003   
RBE0    3001    3001    30004   30005   30006   30007   
RBE0    3002    3002    30008   30009   30010   30011   
RBE0    3003    3003    30012   30013   30014   30015   
RBE0    3004    3004    30016   30017   30018   30019   
RBE0    3005    3005    30020   30021   30022   30023   
RBE0    3006    3006    30024   30025   30026   30027   
RBE0    3007    3007    30028   30029   30030   30031   
GRID    40000   0       56.2985 0       10      0       0       0       
GRID    40001   0       57.9806 0       9.6636  0       0       0       
GRID    40002   0       59.6627 0       10      0       0       0       
GRID    40003   0       57.9806 0       10.3364 0       0       0       
GRID    40004   0       56.8085 0.35256 10      0       0       0       
GRID    40005   0       57.9806 0.35256 9.6636  0       0       0       
GRID    40006   0       59.1527 0.35256 10      0       0       0       
GRID    40007   0       57.9806 0.35256 10.3364 0       0       0       
GRID    40008   0       57.9875 1.8492  10      0       0       0       
GRID    40009   0       58.7321 1.0826  9.6932  0       0       0       
GRID    40010   0       59.4768 0.31603 10      0       0       0       
GRID    40011   0       58.7321 1.0826  10.3068 0       0       0       
GRID    40012   0       58.8111 2.5051  10      0       0       0       
GRID    40013   0       59.4837 1.8126  9.7229  0       0       0       
GRID    40014   0       60.1563 1.1202  10      0       0       0       
GRID    40015   0       59.4837 1.8126  10.2771 0       0       0       
GRID    40016   0       60.0769 3.5133  10      0       0       0       
GRID    40017   0       60.6389 2.9348  9.7685  0       0       0       
GRID    40018   0       61.2008 2.3563  10      0       0       0       
GRID    40019   0       60.6389 2.9348  10.2315 0       0       0       
GRID    40020   0       61.3428 4.5214  10      0       0       0       
GRID    40021   0       61.794  4.0569  9.8141  0       0       0       
GRID    40022   0       62.2453 3.5923  10      0       0       0       
GRID    40023   0       61.794  4.0569  10.1859 0       0       0       
GRID    40024   0       62.2477 5.179   10      0       0       0       
GRID    40025   0       62.9492 5.179   9.8597  0       0       0       
GRID    40026   0       63.6507 5.179   10      0       0       0       
GRID    40027   0       62.9492 5.179   10.1403 0       0       0       
RBE0    3007    3007    40000   40001   40002   40003   
RBE0    4000    4000    40004   40005   40006   40007   
RBE0    4001    4001    40008   40009   40010   40011   
RBE0    4002    4002    40012   40013   40014   40015   
RBE0    4003    4003    40016   40017   40018   40019   
RBE0    4004    4004    40020   40021   40022   40023   
RBE0    4005    4005    40024   40025   40026   40027   
GRID    40028   0       56.8085 -0.3525610      0       0       0       
GRID    40029   0       57.9806 -0.352569.6636  0       0       0       
GRID    40030   0       59.1527 -0.3525610      0       0       0       
GRID    40031   0       57.9806 -0.3525610.3364 0       0       0       
GRID    40032   0       57.9875 -1.8492 10      0       0       0       
GRID    40033   0       58.7321 -1.0826 9.6932  0       0       0       
GRID    40034   0       59.4768 -0.3160310      0       0       0       
GRID    40035   0       58.7321 -1.0826 10.3068 0       0       0       
GRID    40036   0       58.8111 -2.5051 10      0       0       0       
GRID    40037   0       59.4837 -1.8126 9.7229  0       0       0       
GRID    40038   0       60.1563 -1.1202 10      0       0       0       
GRID    40039   0       59.4837 -1.8126 10.2771 0       0       0       
GRID    40040   0       60.0769 -3.5133 10      0       0       0       
GRID    40041   0       60.6389 -2.9348 9.7685  0       0       0       
GRID    40042   0       61.2008 -2.3563 10      0       0       0       
GRID    40043   0       60.6389 -2.9348 10.2315 0       0       0       
GRID    40044   0       61.3428 -4.5214 10      0       0       0       
GRID    40045   0       61.794  -4.0569 9.8141  0       0       0       
GRID    40046   0       62.2453 -3.5923 10      0       0       0       
GRID    40047   0       61.794  -4.0569 10.1859 0       0       0       
GRID    40048   0       62.2477 -5.179  10      0       0       0       
GRID    40049   0       62.9492 -5.179  9.8597  0       0       0       
GRID    40050   0       63.6507 -5.179  10      0       0       0       
GRID    40051   0       62.9492 -5.179  10.1403 0       0       0       
RBE0    4006    4006    40028   40029   40030   40031   
RBE0    4007    4007    40032   40033   40034   40035   
RBE0    4008    4008    40036   40037   40038   40039   
RBE0    4009    4009    40040   40041   40042   40043   
RBE0    4010    4010    40044   40045   40046   40047   
RBE0    4011    4011    40048   40049   40050   40051   
GRID    50000   0       12.8064 0       -1.295  0       0       0       
GRID    50001   0       14.2807 0       -1.6636 0       0       0       
GRID    50002   0       15.755  0       -1.295  0       0       0       
GRID    50003   0       14.2807 0       -0.926430       0       0       
GRID    50004   0       12.8064 0       -0.5    0       0       0       
GRID    50005   0       14.2807 0.36857 -0.5    0       0       0       
GRID    50006   0       15.755  0       -0.5    0       0       0       
GRID    50007   0       14.2807 -0.36857-0.5    0       0       0       
GRID    50008   0       13.1367 1.4     -0.5    0       0       0       
GRID    50009   0       14.2807 1.4     -0.868570       0       0       
GRID    50010   0       15.4248 1.4     -0.5    0       0       0       
GRID    50011   0       14.2807 1.4     -0.131430       0       0       
GRID    50012   0       13.7135 2.4422  -0.5    0       0       0       
GRID    50013   0       14.5652 1.75    -0.853570       0       0       
GRID    50014   0       15.4169 1.0578  -0.5    0       0       0       
GRID    50015   0       14.5652 1.75    -0.146430       0       0       
GRID    50016   0       14.0341 2.7628  -0.5    0       0       0       
GRID    50017   0       14.8497 2.1     -0.838570       0       0       
GRID    50018   0       15.6652 1.4372  -0.5    0       0       0       
GRID    50019   0       14.8497 2.1     -0.161430       0       0       
GRID    50020   0       15.2249 3.9538  -0.5    0       0       0       
GRID    50021   0       15.9062 3.4     -0.782860       0       0       
GRID    50022   0       16.5876 2.8462  -0.5    0       0       0       
GRID    50023   0       15.9062 3.4     -0.217140       0       0       
GRID    50024   0       16.4157 5.1447  -0.5    0       0       0       
GRID    50025   0       16.9628 4.7     -0.727140       0       0       
GRID    50026   0       17.51   4.2553  -0.5    0       0       0       
GRID    50027   0       16.9628 4.7     -0.272860       0       0       
GRID    50028   0       17.3337 6       -0.5    0       0       0       
GRID    50029   0       18.0194 6       -0.671430       0       0       
GRID    50030   0       18.7051 6       -0.5    0       0       0       
GRID    50031   0       18.0194 6       -0.328570       0       0       
RBE0    1003    1003    50000   50001   50002   50003   
RBE0    5000    5000    50004   50005   50006   50007   
RBE0    5001    5001    50008   50009   50010   50011   
RBE0    5002    5002    50012   50013   50014   50015   
RBE0    5003    5003    50016   50017   50018   50019   
RBE0    5004    5004    50020   50021   50022   50023   
RBE0    5005    5005    50024   50025   50026   50027   
RBE0    5006    5006    50028   50029   50030   50031   
GRID    50032   0       12.8064 0       -0.5    0       0       0       
GRID    50033   0       14.2807 -0.36857-0.5    0       0       0       
GRID    50034   0       15.755  0       -0.5    0       0       0       
GRID    50035   0       14.2807 0.36857 -0.5    0       0       0       
GRID    50036   0       13.1367 -1.4    -0.5    0       0       0       
GRID    50037   0       14.2807 -1.4    -0.868570       0       0       
GRID    50038   0       15.4248 -1.4    -0.5    0       0       0       
GRID    50039   0       14.2807 -1.4    -0.131430       0       0       
GRID    50040   0       13.7135 -2.4422 -0.5    0       0       0       
GRID    50041   0       14.5652 -1.75   -0.853570       0       0       
GRID    50042   0       15.4169 -1.0578 -0.5    0       0       0       
GRID    50043   0       14.5652 -1.75   -0.146430       0       0       
GRID    50044   0       14.0341 -2.7628 -0.5    0       0       0       
GRID    50045   0       14.8497 -2.1    -0.838570       0       0       
