SOL 145       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MSELECT 1       1       2       3       4
GRID         100       00.728457   0.686     0.0
GRID         101       00.767174   0.686     0.0
GRID         102       00.805889   0.686     0.0
GRID         103       00.844603   0.686     0.0
GRID         104       00.883321   0.686     0.0
GRID         105       00.932180   0.686     0.0
GRID         106       00.960752   0.686     0.0
GRID         107       00.999467   0.686     0.0
GRID         108       01.038182   0.686     0.0
GRID         109       01.076899   0.686     0.0
GRID         110       01.115614   0.686     0.0
GRID         111       00.809396   0.762     0.0
GRID         112       00.846216   0.762     0.0
GRID         113       00.883036   0.762     0.0
GRID         114       00.919856   0.762     0.0
GRID         115       00.956676   0.762     0.0
GRID         116       01.003300   0.762     0.0
GRID         117       01.030315   0.762     0.0
GRID         118       01.067135   0.762     0.0
GRID         119       01.103955   0.762     0.0
GRID         120       01.140775   0.762     0.0
GRID         121       01.177595   0.762     0.0

GRID         122       01.177595   0.762     0.0
GRID         123       01.177595   0.762     0.0
GRID         124       01.177595   0.762     0.0
GRID         125       01.177595   0.762     0.0
GRID         126       01.177595   0.762     0.0
GRID         127       01.177595   0.762     0.0

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CAERO1  1       0       0       8       10      0       0       1
        0       0       0       0.5577  0.762   0.66    45      0       0
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SET1    1       1       2       3       4       5       6       7
        8       9       10      11      12      13      14      15      
        16      17      18      19      20      21      22      23      
        24      25      26      27      28      29      30      31      
        32      33      34      35      36      37      38      39      
        40      41      42      43      44      45      46      47      
        48      49      50      51      52      53      54      55      
        56      57      58      59      60      61      62      63      
        64      65      66      67      68      69      70      71      
        72      73      74      75      76      77      78      79      
        80      81      82      83      84      85      86      87      
        88      89      90      91      92      93      94      95      
        96      97      98      99      100     101     102     103     
        104     105     106     107     108     109     110     111     
        112     113     114     115     116     117     118     119     
        120     121

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$SPLINE1 1       1       1       100     1       2       2       40
$        100.0   1E+6
SPLINE2 1       1       1       80      1       2  
EIGR    1       agard   0       40              0       
        MASS    

ENDDATA 
