
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0       0       -0.637070       0       0       
GRID    1001    0       2.25    0       -0.564450       0       0       
        1       0.3     0.3     3         flap2r
CAERO1  204     0       0       4       4       0012    0012    1       
        10.8004 -1.3787 1.6142  2.5893  -3.3778 1       0       0.6605  -2      
        1       0.3     0.3     3         flap2l
CAERO1  212     2.5     0       7       7       0012    0012    1       
        10.8004 4.7575  1.6142  2.5893  5.7418  0.7335  0       -2      -1.4754 
CAERO1  202     2.5     0       10      4       0012    0012    1       
        10.9729 10.4993 1.8649  1.8993  3.0917  0.80436 0       -1.4754 -1.193  
        1       0.3     0.3     3       aileronr
CAERO1  215     -2.5    0       7       7       0012    0012    1       
        10.8004 -4.7575 1.6142  2.5893  -5.7418 0.7335  0       -2      -1.4754 
CAERO1  205     -2.5    0       10      4       0012    0012    1       
        10.9729 -10.49931.8649  1.8993  -3.0917 0.80436 0       -1.4754 -1.193  
        1       0.3     0.3     3       aileronl
CAERO1  400     0       0       1       4       0012    0012    1       
        24.9118 0       5.241   1.9317  0.10109 1       0       0       0       
CAERO1  403     0       0       1       4       0012    0012    1       
        24.9118 0       5.241   1.9317  -0.101091       0       0       0       
CAERO1  401     0       0       3       4       0012    0012    1       
        24.9118 0.10109 5.241   1.9317  1.7152  0.76058 6.216   0       0       
        1       0.4     0.4     3         elev1r
CAERO1  404     0       0       3       4       0012    0012    1       
        24.9118 -0.101095.241   1.9317  -1.7152 0.76058 -6.216  0       0       
        1       0.4     0.4     3         elev1l
CAERO1  402     0       0       3       4       0012    0012    1       
        25.2142 1.8162  5.241   1.4692  1.8162  0.684   6.4144  0       0       
        1       0.4     0.4     3         elev2r
CAERO1  405     0       0       3       4       0012    0012    1       
        25.2142 -1.8162 5.241   1.4692  -1.8162 0.684   -6.4144 0       0       
        1       0.4     0.4     3         elev2l
CAERO1  300     90      0       4       4       0012    0012    1       
        20.25   0       1.056   5.3914  2.5947  0.49    48.0217 0       0       
        1       0.4     0.4     3        rudder1
CAERO1  301     90      0       3       4       0012    0012    1       
        23.8213 0       3.6507  2.6418  1.5903  0.76531 29.9867 0       0       
        1       0.4     0.4     3        rudder2

AEROS                   12      35      489     0       0       0       
TRIM= 1, Cruise/Climb
TRIM    1       1       0.65    5000    SIDES   0       ROLL    0     
        PITCH   0       YAW     0       URDD2   0       URDD3   9.81   
        URDD4   0       URDD5   0       URDD6   0       flap1r  0      
        flap2r  0       aileronr0       rudder1 0       CLIMB   0      
        BANK    0       HEAD    0       THRUST  0
