GRID    2037    0       35.4228 19.7246 2.4219  0       0       0       
GRID    2038    0       35.827  20.2577 2.4873  0       0       0       
GRID    2039    0       36.2312 20.7908 2.5528  0       0       0       
GRID    2040    0       36.6354 21.3239 2.6182  0       0       0       
GRID    2041    0       37.0396 21.857  2.6837  0       0       0       
GRID    2042    0       37.4438 22.3901 2.7492  0       0       0       
GRID    2043    0       37.848  22.9232 2.8146  0       0       0       
GRID    2044    0       38.2522 23.4563 2.8801  0       0       0       
GRID    2045    0       38.6564 23.9894 2.9455  0       0       0       
GRID    2046    0       39.0606 24.5225 3.011   0       0       0       
GRID    2047    0       39.4648 25.0556 3.0764  0       0       0       
GRID    2048    0       39.869  25.5887 3.1419  0       0       0       
GRID    2049    0       40.2732 26.1218 3.2073  0       0       0       
GRID    2050    0       40.6774 26.6549 3.2728  0       0       0       
GRID    20000   0       18.5043 0       0       0       0       0       
GRID    20001   0       20.4673 0       -1.1091 0       0       0       
GRID    20002   0       26.3561 0       0       0       0       0       
GRID    20003   0       20.4673 0       1.1091  0       0       0       
GRID    20004   0       18.9364 0.5331  0.0654560       0       0       
GRID    20005   0       20.8715 0.5331  -1.0156 0       0       0       
GRID    20006   0       26.6768 0.5331  0.0654560       0       0       
GRID    20007   0       20.8715 0.5331  1.1465  0       0       0       
GRID    20008   0       19.3684 1.0662  0.13091 0       0       0       
GRID    20009   0       21.2757 1.0662  -0.922470       0       0       
GRID    20010   0       26.9975 1.0662  0.13091 0       0       0       
GRID    20011   0       21.2757 1.0662  1.1843  0       0       0       
GRID    20012   0       19.8004 1.5993  0.19637 0       0       0       
GRID    20013   0       21.6799 1.5993  -0.829680       0       0       
GRID    20014   0       27.3182 1.5993  0.19637 0       0       0       
GRID    20015   0       21.6799 1.5993  1.2224  0       0       0       
GRID    20016   0       20.2325 2.1324  0.26182 0       0       0       
GRID    20017   0       22.0841 2.1324  -0.737230       0       0       
GRID    20018   0       27.6389 2.1324  0.26182 0       0       0       
GRID    20019   0       22.0841 2.1324  1.2609  0       0       0       
GRID    20020   0       20.6645 2.6655  0.32728 0       0       0       
GRID    20021   0       22.4883 2.6655  -0.645140       0       0       
GRID    20022   0       27.9596 2.6655  0.32728 0       0       0       
GRID    20023   0       22.4883 2.6655  1.2997  0       0       0       
GRID    20024   0       21.0965 3.1986  0.39274 0       0       0       
GRID    20025   0       22.8925 3.1986  -0.553410       0       0       
GRID    20026   0       28.2803 3.1986  0.39274 0       0       0       
GRID    20027   0       22.8925 3.1986  1.3389  0       0       0       
GRID    20028   0       21.5286 3.7317  0.45819 0       0       0       
GRID    20029   0       23.2967 3.7317  -0.462020       0       0       
GRID    20030   0       28.601  3.7317  0.45819 0       0       0       
GRID    20031   0       23.2967 3.7317  1.3784  0       0       0       
GRID    20032   0       21.9606 4.2648  0.52365 0       0       0       
GRID    20033   0       23.7009 4.2648  -0.371  0       0       0       
GRID    20034   0       28.9218 4.2648  0.52365 0       0       0       
GRID    20035   0       23.7009 4.2648  1.4183  0       0       0       
GRID    20036   0       22.3926 4.7979  0.5891  0       0       0       
GRID    20037   0       24.1051 4.7979  -0.280330       0       0       
GRID    20038   0       29.2425 4.7979  0.5891  0       0       0       
GRID    20039   0       24.1051 4.7979  1.4585  0       0       0       
GRID    20040   0       22.8247 5.331   0.65456 0       0       0       
GRID    20041   0       24.5093 5.331   -0.190010       0       0       
GRID    20042   0       29.5632 5.331   0.65456 0       0       0       
GRID    20043   0       24.5093 5.331   1.4991  0       0       0       
GRID    20044   0       23.2567 5.8641  0.72002 0       0       0       
GRID    20045   0       24.9135 5.8641  -0.100050       0       0       
GRID    20046   0       29.8839 5.8641  0.72002 0       0       0       
GRID    20047   0       24.9135 5.8641  1.5401  0       0       0       
GRID    20048   0       23.6887 6.3972  0.78547 0       0       0       
GRID    20049   0       25.3177 6.3972  -0.010430       0       0       
GRID    20050   0       30.2046 6.3972  0.78547 0       0       0       
GRID    20051   0       25.3177 6.3972  1.5814  0       0       0       
GRID    20052   0       24.1208 6.9303  0.85093 0       0       0       
GRID    20053   0       25.7219 6.9303  0.0788160       0       0       
GRID    20054   0       30.5253 6.9303  0.85093 0       0       0       
GRID    20055   0       25.7219 6.9303  1.623   0       0       0       
GRID    20056   0       24.5528 7.4634  0.91639 0       0       0       
GRID    20057   0       26.1261 7.4634  0.16771 0       0       0       
GRID    20058   0       30.846  7.4634  0.91639 0       0       0       
GRID    20059   0       26.1261 7.4634  1.6651  0       0       0       
GRID    20060   0       24.9848 7.9965  0.98184 0       0       0       
GRID    20061   0       26.5303 7.9965  0.25626 0       0       0       
GRID    20062   0       31.1667 7.9965  0.98184 0       0       0       
GRID    20063   0       26.5303 7.9965  1.7074  0       0       0       
GRID    20064   0       25.4169 8.5296  1.0473  0       0       0       
GRID    20065   0       26.9345 8.5296  0.34445 0       0       0       
GRID    20066   0       31.4874 8.5296  1.0473  0       0       0       
GRID    20067   0       26.9345 8.5296  1.7501  0       0       0       
GRID    20068   0       25.8489 9.0626  1.1128  0       0       0       
GRID    20069   0       27.3387 9.0626  0.43228 0       0       0       
GRID    20070   0       31.8081 9.0626  1.1128  0       0       0       
GRID    20071   0       27.3387 9.0626  1.7932  0       0       0       
GRID    20072   0       26.2809 9.5957  1.1782  0       0       0       
GRID    20073   0       27.7429 9.5957  0.51977 0       0       0       
GRID    20074   0       32.1289 9.5957  1.1782  0       0       0       
GRID    20075   0       27.7429 9.5957  1.8367  0       0       0       
GRID    20076   0       26.713  10.1288 1.2437  0       0       0       
GRID    20077   0       28.1471 10.1288 0.60689 0       0       0       
GRID    20078   0       32.4496 10.1288 1.2437  0       0       0       
GRID    20079   0       28.1471 10.1288 1.8804  0       0       0       
GRID    20080   0       27.145  10.6619 1.3091  0       0       0       
GRID    20081   0       28.5513 10.6619 0.69366 0       0       0       
GRID    20082   0       32.7703 10.6619 1.3091  0       0       0       
GRID    20083   0       28.5513 10.6619 1.9246  0       0       0       
GRID    20084   0       27.577  11.195  1.3746  0       0       0       
GRID    20085   0       28.9555 11.195  0.78008 0       0       0       
GRID    20086   0       33.091  11.195  1.3746  0       0       0       
GRID    20087   0       28.9555 11.195  1.9691  0       0       0       
GRID    20088   0       28.0091 11.7281 1.44    0       0       0       
GRID    20089   0       29.3597 11.7281 0.86614 0       0       0       
GRID    20090   0       33.4117 11.7281 1.44    0       0       0       
GRID    20091   0       29.3597 11.7281 2.0139  0       0       0       
GRID    20092   0       28.4411 12.2612 1.5055  0       0       0       
GRID    20093   0       29.7639 12.2612 0.95185 0       0       0       
GRID    20094   0       33.7324 12.2612 1.5055  0       0       0       
GRID    20095   0       29.7639 12.2612 2.0591  0       0       0       
GRID    20096   0       28.8731 12.7943 1.5709  0       0       0       
GRID    20097   0       30.1681 12.7943 1.0372  0       0       0       
GRID    20098   0       34.0531 12.7943 1.5709  0       0       0       
GRID    20099   0       30.1681 12.7943 2.1047  0       0       0       
GRID    20100   0       29.3052 13.3274 1.6364  0       0       0       
GRID    20101   0       30.5723 13.3274 1.1222  0       0       0       
GRID    20102   0       34.3738 13.3274 1.6364  0       0       0       
GRID    20103   0       30.5723 13.3274 2.1506  0       0       0       
GRID    20104   0       29.7372 13.8605 1.7019  0       0       0       
GRID    20105   0       30.9765 13.8605 1.2068  0       0       0       
GRID    20106   0       34.6945 13.8605 1.7019  0       0       0       
GRID    20107   0       30.9765 13.8605 2.1969  0       0       0       
GRID    20108   0       30.1692 14.3936 1.7673  0       0       0       
GRID    20109   0       31.3807 14.3936 1.2911  0       0       0       
GRID    20110   0       35.0152 14.3936 1.7673  0       0       0       
GRID    20111   0       31.3807 14.3936 2.2435  0       0       0       
GRID    20112   0       30.6013 14.9267 1.8328  0       0       0       
GRID    20113   0       31.7849 14.9267 1.3751  0       0       0       
GRID    20114   0       35.336  14.9267 1.8328  0       0       0       
GRID    20115   0       31.7849 14.9267 2.2905  0       0       0       
GRID    20116   0       31.0333 15.4598 1.8982  0       0       0       
GRID    20117   0       32.1891 15.4598 1.4587  0       0       0       
GRID    20118   0       35.6567 15.4598 1.8982  0       0       0       
GRID    20119   0       32.1891 15.4598 2.3378  0       0       0       
GRID    20120   0       31.4653 15.9929 1.9637  0       0       0       
GRID    20121   0       32.5934 15.9929 1.5419  0       0       0       
GRID    20122   0       35.9774 15.9929 1.9637  0       0       0       
GRID    20123   0       32.5934 15.9929 2.3855  0       0       0       
GRID    20124   0       31.8974 16.526  2.0291  0       0       0       
GRID    20125   0       32.9976 16.526  1.6247  0       0       0       
GRID    20126   0       36.2981 16.526  2.0291  0       0       0       
GRID    20127   0       32.9976 16.526  2.4335  0       0       0       
GRID    20128   0       32.3294 17.0591 2.0946  0       0       0       
GRID    20129   0       33.4018 17.0591 1.7073  0       0       0       
GRID    20130   0       36.6188 17.0591 2.0946  0       0       0       
GRID    20131   0       33.4018 17.0591 2.4819  0       0       0       
GRID    20132   0       32.7614 17.5922 2.1601  0       0       0       
GRID    20133   0       33.806  17.5922 1.7894  0       0       0       
GRID    20134   0       36.9395 17.5922 2.1601  0       0       0       
GRID    20135   0       33.806  17.5922 2.5307  0       0       0       
GRID    20136   0       33.1935 18.1253 2.2255  0       0       0       
GRID    20137   0       34.2102 18.1253 1.8712  0       0       0       
GRID    20138   0       37.2602 18.1253 2.2255  0       0       0       
GRID    20139   0       34.2102 18.1253 2.5798  0       0       0       
GRID    20140   0       33.6255 18.6584 2.291   0       0       0       
GRID    20141   0       34.6144 18.6584 1.9527  0       0       0       
GRID    20142   0       37.5809 18.6584 2.291   0       0       0       
GRID    20143   0       34.6144 18.6584 2.6292  0       0       0       
GRID    20144   0       34.0575 19.1915 2.3564  0       0       0       
GRID    20145   0       35.0186 19.1915 2.0338  0       0       0       
GRID    20146   0       37.9016 19.1915 2.3564  0       0       0       
GRID    20147   0       35.0186 19.1915 2.6791  0       0       0       
GRID    20148   0       34.4896 19.7246 2.4219  0       0       0       
GRID    20149   0       35.4228 19.7246 2.1145  0       0       0       
GRID    20150   0       38.2223 19.7246 2.4219  0       0       0       
GRID    20151   0       35.4228 19.7246 2.7292  0       0       0       
GRID    20152   0       34.9216 20.2577 2.4873  0       0       0       
GRID    20153   0       35.827  20.2577 2.1949  0       0       0       
GRID    20154   0       38.5431 20.2577 2.4873  0       0       0       
GRID    20155   0       35.827  20.2577 2.7797  0       0       0       
GRID    20156   0       35.3536 20.7908 2.5528  0       0       0       
GRID    20157   0       36.2312 20.7908 2.275   0       0       0       
GRID    20158   0       38.8638 20.7908 2.5528  0       0       0       
GRID    20159   0       36.2312 20.7908 2.8306  0       0       0       
GRID    20160   0       35.7857 21.3239 2.6182  0       0       0       
GRID    20161   0       36.6354 21.3239 2.3546  0       0       0       
GRID    20162   0       39.1845 21.3239 2.6182  0       0       0       
GRID    20163   0       36.6354 21.3239 2.8819  0       0       0       
GRID    20164   0       36.2177 21.857  2.6837  0       0       0       
GRID    20165   0       37.0396 21.857  2.434   0       0       0       
GRID    20166   0       39.5052 21.857  2.6837  0       0       0       
GRID    20167   0       37.0396 21.857  2.9334  0       0       0       
GRID    20168   0       36.6497 22.3901 2.7492  0       0       0       
GRID    20169   0       37.4438 22.3901 2.5129  0       0       0       
GRID    20170   0       39.8259 22.3901 2.7492  0       0       0       
GRID    20171   0       37.4438 22.3901 2.9854  0       0       0       
GRID    20172   0       37.0818 22.9232 2.8146  0       0       0       
GRID    20173   0       37.848  22.9232 2.5915  0       0       0       
GRID    20174   0       40.1466 22.9232 2.8146  0       0       0       
GRID    20175   0       37.848  22.9232 3.0377  0       0       0       
GRID    20176   0       37.5138 23.4563 2.8801  0       0       0       
GRID    20177   0       38.2522 23.4563 2.6698  0       0       0       
GRID    20178   0       40.4673 23.4563 2.8801  0       0       0       
GRID    20179   0       38.2522 23.4563 3.0903  0       0       0       
GRID    20180   0       37.9458 23.9894 2.9455  0       0       0       
GRID    20181   0       38.6564 23.9894 2.7477  0       0       0       
GRID    20182   0       40.788  23.9894 2.9455  0       0       0       
GRID    20183   0       38.6564 23.9894 3.1433  0       0       0       
GRID    20184   0       38.3779 24.5225 3.011   0       0       0       
GRID    20185   0       39.0606 24.5225 2.8253  0       0       0       
GRID    20186   0       41.1087 24.5225 3.011   0       0       0       
GRID    20187   0       39.0606 24.5225 3.1967  0       0       0       
GRID    20188   0       38.8099 25.0556 3.0764  0       0       0       
GRID    20189   0       39.4648 25.0556 2.9025  0       0       0       
GRID    20190   0       41.4294 25.0556 3.0764  0       0       0       
GRID    20191   0       39.4648 25.0556 3.2504  0       0       0       
GRID    20192   0       39.242  25.5887 3.1419  0       0       0       
GRID    20193   0       39.869  25.5887 2.9793  0       0       0       
GRID    20194   0       41.7502 25.5887 3.1419  0       0       0       
GRID    20195   0       39.869  25.5887 3.3045  0       0       0       
GRID    20196   0       39.674  26.1218 3.2073  0       0       0       
GRID    20197   0       40.2732 26.1218 3.0558  0       0       0       
GRID    20198   0       42.0709 26.1218 3.2073  0       0       0       
GRID    20199   0       40.2732 26.1218 3.3589  0       0       0       
GRID    20200   0       40.106  26.6549 3.2728  0       0       0       
GRID    20201   0       40.6774 26.6549 3.1319  0       0       0       
GRID    20202   0       42.3916 26.6549 3.2728  0       0       0       
GRID    20203   0       40.6774 26.6549 3.4137  0       0       0       
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
RBE0    2000    2000    20000   20001   20002   20003   
RBE0    2001    2001    20004   20005   20006   20007   
RBE0    2002    2002    20008   20009   20010   20011   
RBE0    2003    2003    20012   20013   20014   20015   
RBE0    2004    2004    20016   20017   20018   20019   
RBE0    2005    2005    20020   20021   20022   20023   
RBE0    2006    2006    20024   20025   20026   20027   
RBE0    2007    2007    20028   20029   20030   20031   
RBE0    2008    2008    20032   20033   20034   20035   
RBE0    2009    2009    20036   20037   20038   20039   
RBE0    2010    2010    20040   20041   20042   20043   
RBE0    2011    2011    20044   20045   20046   20047   
RBE0    2012    2012    20048   20049   20050   20051   
RBE0    2013    2013    20052   20053   20054   20055   
RBE0    2014    2014    20056   20057   20058   20059   
RBE0    2015    2015    20060   20061   20062   20063   
RBE0    2016    2016    20064   20065   20066   20067   
RBE0    2017    2017    20068   20069   20070   20071   
RBE0    2018    2018    20072   20073   20074   20075   
RBE0    2019    2019    20076   20077   20078   20079   
RBE0    2020    2020    20080   20081   20082   20083   
RBE0    2021    2021    20084   20085   20086   20087   
RBE0    2022    2022    20088   20089   20090   20091   
RBE0    2023    2023    20092   20093   20094   20095   
RBE0    2024    2024    20096   20097   20098   20099   
RBE0    2025    2025    20100   20101   20102   20103   
RBE0    2026    2026    20104   20105   20106   20107   
RBE0    2027    2027    20108   20109   20110   20111   
RBE0    2028    2028    20112   20113   20114   20115   
RBE0    2029    2029    20116   20117   20118   20119   
RBE0    2030    2030    20120   20121   20122   20123   
RBE0    2031    2031    20124   20125   20126   20127   
RBE0    2032    2032    20128   20129   20130   20131   
RBE0    2033    2033    20132   20133   20134   20135   
RBE0    2034    2034    20136   20137   20138   20139   
RBE0    2035    2035    20140   20141   20142   20143   
RBE0    2036    2036    20144   20145   20146   20147   
RBE0    2037    2037    20148   20149   20150   20151   
RBE0    2038    2038    20152   20153   20154   20155   
RBE0    2039    2039    20156   20157   20158   20159   
RBE0    2040    2040    20160   20161   20162   20163   
RBE0    2041    2041    20164   20165   20166   20167   
RBE0    2042    2042    20168   20169   20170   20171   
RBE0    2043    2043    20172   20173   20174   20175   
RBE0    2044    2044    20176   20177   20178   20179   
RBE0    2045    2045    20180   20181   20182   20183   
RBE0    2046    2046    20184   20185   20186   20187   
RBE0    2047    2047    20188   20189   20190   20191   
RBE0    2048    2048    20192   20193   20194   20195   
RBE0    2049    2049    20196   20197   20198   20199   
RBE0    2050    2050    20200   20201   20202   20203   
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PBAR    1       1       0.17826 0.14684 0.56533 96.5029 0       
PBAR    2       1       0.17324 0.13535 0.53068 88.3048 0       
PBAR    3       1       0.16829 0.12463 0.49775 80.7044 0       
PBAR    4       1       0.16341 0.11462 0.46649 73.6653 0       
PBAR    5       1       0.15861 0.10529 0.43683 67.1531 0       
PBAR    6       1       0.15389 0.09661 0.40871 61.1352 0       
PBAR    7       1       0.14924 0.0885350.38209 55.5803 0       
PBAR    8       1       0.14466 0.08103 0.35686 50.4589 0       
PBAR    9       1       0.14019 0.0740870.33314 45.743  0       
PBAR    10      1       0.13567 0.0675560.31013 41.4057 0       
PBAR    11      1       0.13104 0.0613890.28764 37.422  0       
PBAR    12      1       0.1265  0.0556970.2665  33.7677 0       
PBAR    13      1       0.12203 0.05044 0.24657 30.4203 0       
PBAR    14      1       0.11762 0.0455940.22782 27.3582 0       
PBAR    15      1       0.11328 0.0411340.2102  24.5614 0       
PBAR    16      1       0.10901 0.0370360.19367 22.0106 0       
PBAR    17      1       0.10482 0.0332750.17818 19.6879 0       
PBAR    18      1       0.10069 0.0298310.16367 17.5761 0       
PBAR    19      1       0.0966330.0266820.15012 15.6595 0       
PBAR    20      1       0.0926490.0238080.13747 13.9229 0       
PBAR    21      1       0.0887380.02119 0.12569 12.3523 0       
PBAR    22      1       0.0848990.0188110.11472 10.9344 0       
PBAR    23      1       0.0811340.0166530.10454 9.6569  0       
PBAR    24      1       0.0774430.0146990.0951068.5081  0       
PBAR    25      1       0.0738270.0129350.0863767.4772  0       
PBAR    26      1       0.0702860.0113470.0783166.5541  0       
PBAR    27      1       0.0668210.0099190.0708915.7294  0       
PBAR    28      1       0.0634330.0086400.0640664.9943  0       
PBAR    29      1       0.0601240.0074980.0578074.3407  0       
PBAR    30      1       0.0568930.0064800.0520823.7611  0       
PBAR    31      1       0.0537420.0055770.0468593.2483  0       
PBAR    32      1       0.0506710.0047780.0421082.796   0       
PBAR    33      1       0.0476830.0040730.0377992.3982  0       
PBAR    34      1       0.0447780.0034550.0339032.0494  0       
PBAR    35      1       0.0419580.0029140.0303931.7445  0       
PBAR    36      1       0.0392230.0024430.0272421.4789  0       
PBAR    37      1       0.0365750.0020350.0244241.2484  0       
PBAR    38      1       0.0340170.0016840.0219151.049   0       
PBAR    39      1       0.0315480.0013830.0196910.87724 0       
PBAR    40      1       0.0291730.0011260.0177280.72988 0       
PBAR    41      1       0.0268920.0009090.0160060.60401 0       
PBAR    42      1       0.0247090.0007270.0145050.497   0       
PBAR    43      1       0.0226230.0005750.0132030.40647 0       
PBAR    44      1       0.0206480.0004500.0120860.33028 0       
PBAR    45      1       0.0187550.0003470.0111260.26651 0       
PBAR    46      1       0.0170820.0002680.0103620.21347 0       
PBAR    47      1       0.0158890.0002170.0098690.16962 0       
PBAR    48      1       0.0149430.0001800.0095240.13362 0       
PBAR    49      1       0.0139880.0001470.0092330.10429 0       
PBAR    50      1       0.0130710.0001200.0090450.0805840       
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CBAR    1       1       2000    2001    -0.03954-0.052150.66901 
CBAR    2       2       2001    2002    -0.03954-0.052150.66901 
CBAR    3       3       2002    2003    -0.03954-0.052150.66901 
CBAR    4       4       2003    2004    -0.03954-0.052150.66901 
CBAR    5       5       2004    2005    -0.03954-0.052150.66901 
CBAR    6       6       2005    2006    -0.03954-0.052150.66901 
CBAR    7       7       2006    2007    -0.03954-0.052150.66901 
CBAR    8       8       2007    2008    -0.03954-0.052150.66901 
CBAR    9       9       2008    2009    -0.03954-0.052150.66901 
CBAR    10      10      2009    2010    -0.03954-0.052150.66901 
CBAR    11      11      2010    2011    -0.03954-0.052150.66901 
CBAR    12      12      2011    2012    -0.03954-0.052150.66901 
CBAR    13      13      2012    2013    -0.03954-0.052150.66901 
CBAR    14      14      2013    2014    -0.03954-0.052150.66901 
CBAR    15      15      2014    2015    -0.03954-0.052150.66901 
CBAR    16      16      2015    2016    -0.03954-0.052150.66901 
CBAR    17      17      2016    2017    -0.03954-0.052150.66901 
CBAR    18      18      2017    2018    -0.03954-0.052150.66901 
CBAR    19      19      2018    2019    -0.03954-0.052150.66901 
CBAR    20      20      2019    2020    -0.03954-0.052150.66901 
CBAR    21      21      2020    2021    -0.03954-0.052150.66901 
CBAR    22      22      2021    2022    -0.03954-0.052150.66901 
CBAR    23      23      2022    2023    -0.03954-0.052150.66901 
CBAR    24      24      2023    2024    -0.03954-0.052150.66901 
CBAR    25      25      2024    2025    -0.03954-0.052150.66901 
CBAR    26      26      2025    2026    -0.03954-0.052150.66901 
CBAR    27      27      2026    2027    -0.03954-0.052150.66901 
CBAR    28      28      2027    2028    -0.03954-0.052150.66901 
CBAR    29      29      2028    2029    -0.03954-0.052150.66901 
CBAR    30      30      2029    2030    -0.03954-0.052150.66901 
CBAR    31      31      2030    2031    -0.03954-0.052150.66901 
CBAR    32      32      2031    2032    -0.03954-0.052150.66901 
CBAR    33      33      2032    2033    -0.03954-0.052150.66901 
CBAR    34      34      2033    2034    -0.03954-0.052150.66901 
CBAR    35      35      2034    2035    -0.03954-0.052150.66901 
CBAR    36      36      2035    2036    -0.03954-0.052150.66901 
CBAR    37      37      2036    2037    -0.03954-0.052150.66901 
CBAR    38      38      2037    2038    -0.03954-0.052150.66901 
CBAR    39      39      2038    2039    -0.03954-0.052150.66901 
CBAR    40      40      2039    2040    -0.03954-0.052150.66901 
CBAR    41      41      2040    2041    -0.03954-0.052150.66901 
CBAR    42      42      2041    2042    -0.03954-0.052150.66901 
CBAR    43      43      2042    2043    -0.03954-0.052150.66901 
CBAR    44      44      2043    2044    -0.03954-0.052150.66901 
CBAR    45      45      2044    2045    -0.03954-0.052150.66901 
CBAR    46      46      2045    2046    -0.03954-0.052150.66901 
CBAR    47      47      2046    2047    -0.03954-0.052150.66901 
CBAR    48      48      2047    2048    -0.03954-0.052150.66901 
CBAR    49      49      2048    2049    -0.03954-0.052150.66901 
CBAR    50      50      2049    2050    -0.03954-0.052150.66901 
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SET1    1       2000    2001    2002    2003    2004    2005    2006    
        2007    2008    2009    2010    2011    2012    2013    2014    
        2015    2016    2017    2018    2019    2020    2021    2022    
        2023    2024    2025    2026    2027    2028    2029    2030    
        2031    2032    2033    2034    2035    2036    2037    2038    
        2039    2040    2041    2042    2043    2044    2045    2046    
        2047    2048    2049    2050    20000   20001   20002   20003   
        20004   20005   20006   20007   20008   20009   20010   20011   
        20012   20013   20014   20015   20016   20017   20018   20019   
        20020   20021   20022   20023   20024   20025   20026   20027   
        20028   20029   20030   20031   20032   20033   20034   20035   
        20036   20037   20038   20039   20040   20041   20042   20043   
        20044   20045   20046   20047   20048   20049   20050   20051   
        20052   20053   20054   20055   20056   20057   20058   20059   
        20060   20061   20062   20063   20064   20065   20066   20067   
        20068   20069   20070   20071   20072   20073   20074   20075   
        20076   20077   20078   20079   20080   20081   20082   20083   
        20084   20085   20086   20087   20088   20089   20090   20091   
        20092   20093   20094   20095   20096   20097   20098   20099   
        20100   20101   20102   20103   20104   20105   20106   20107   
        20108   20109   20110   20111   20112   20113   20114   20115   
        20116   20117   20118   20119   20120   20121   20122   20123   
        20124   20125   20126   20127   20128   20129   20130   20131   
        20132   20133   20134   20135   20136   20137   20138   20139   
        20140   20141   20142   20143   20144   20145   20146   20147   
        20148   20149   20150   20151   20152   20153   20154   20155   
        20156   20157   20158   20159   20160   20161   20162   20163   
        20164   20165   20166   20167   20168   20169   20170   20171   
        20172   20173   20174   20175   20176   20177   20178   20179   
        20180   20181   20182   20183   20184   20185   20186   20187   
        20188   20189   20190   20191   20192   20193   20194   20195   
        20196   20197   20198   20199   20200   20201   20202   20203   
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   50000   2013    0       5022.486-6.4687 0.23548 -1.5461 
        0       0       0       0       0       0       
CONM2   50001   2025    0       5022.486-6.4889 -0.21502-1.6069 
        0       0       0       0       0       0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
EIGR    1               0       20              20
        MAX     2050    4             

